Configurations:

general:
  device: cpu
Current (lb-rhs): -21068.140625
Cumulative time: 0.2610180377960205

Iteration 2
Adv attack time: 1.9950s
Batch size: 1500
Worst bound: tensor([-6373.44238281])
Total time: 0.2233  pickout: 0.0002 decision: 0.0015  bounding: 0.2212 add_domain: 0.0004
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -6373.4423828125
Cumulative time: 2.4795262813568115

Iteration 3
Adv attack time: 4.1291s
Batch size: 1500
Worst bound: tensor([-3014.20507812])
Total time: 0.4729  pickout: 0.0001 decision: 0.0006  bounding: 0.4720 add_domain: 0.0002
length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -3014.205078125
Cumulative time: 7.081685304641724

Iteration 4
Adv attack time: 4.1332s
Batch size: 1500
Worst bound: tensor([-1799.28588867])
Total time: 0.8749  pickout: 0.0002 decision: 0.0008  bounding: 0.8735 add_domain: 0.0004
length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -1799.285888671875
Cumulative time: 12.090022325515747

Iteration 5
Adv attack time: 4.1437s
Batch size: 1500
Worst bound: tensor([-1311.00048828])
Total time: 1.5483  pickout: 0.0002 decision: 0.0008  bounding: 1.5468 add_domain: 0.0005
length of domains: 251
468 branch and bound domains visited
Current (lb-rhs): -1311.00048828125
Cumulative time: 17.782212018966675

Iteration 6
Adv attack time: 4.1144s
Batch size: 1500
Worst bound: tensor([-538.30120850])
Total time: 2.9882  pickout: 0.0002 decision: 0.0009  bounding: 2.9867 add_domain: 0.0004
length of domains: 422
970 branch and bound domains visited
Current (lb-rhs): -538.3012084960938
Cumulative time: 24.8850839138031

Iteration 7
Adv attack time: 4.2696s
Batch size: 1500
Worst bound: tensor([-461.13702393])
Total time: 4.6381  pickout: 0.0002 decision: 0.0008  bounding: 4.6369 add_domain: 0.0002
length of domains: 367
1814 branch and bound domains visited
Current (lb-rhs): -461.13702392578125
Cumulative time: 33.79285502433777

Iteration 8
Adv attack time: 4.2978s
Batch size: 1500
Worst bound: tensor([-176.34326172])
Total time: 4.1184  pickout: 0.0002 decision: 0.0009  bounding: 4.1169 add_domain: 0.0005
length of domains: 350
2548 branch and bound domains visited
Current (lb-rhs): -176.34326171875
Cumulative time: 42.20926856994629

Iteration 9
Adv attack time: 4.1719s
Batch size: 1500
Worst bound: tensor([-160.92950439])
Total time: 3.8529  pickout: 0.0002 decision: 0.0008  bounding: 3.8517 add_domain: 0.0002
length of domains: 300
3248 branch and bound domains visited
Current (lb-rhs): -160.92950439453125
Cumulative time: 50.23427772521973

Iteration 10
Adv attack time: 4.1377s
Batch size: 1500
Worst bound: tensor([-74.53276062])
Total time: 3.4134  pickout: 0.0002 decision: 0.0008  bounding: 3.4120 add_domain: 0.0004
length of domains: 317
3848 branch and bound domains visited
Current (lb-rhs): -74.53276062011719
Cumulative time: 57.78555464744568

Iteration 11
Adv attack time: 4.1686s
Batch size: 1500
Worst bound: tensor([-91.96685791])
Total time: 3.4518  pickout: 0.0002 decision: 0.0008  bounding: 3.4504 add_domain: 0.0004
length of domains: 380
4482 branch and bound domains visited
Current (lb-rhs): -91.96685791015625
Cumulative time: 65.40618228912354

Iteration 12
Adv attack time: 4.1570s
Batch size: 1500
Worst bound: tensor([-29.59519005])
Total time: 4.1736  pickout: 0.0001 decision: 0.0005  bounding: 4.1728 add_domain: 0.0002
length of domains: 336
5242 branch and bound domains visited
Current (lb-rhs): -29.595190048217773
Cumulative time: 73.73699975013733

Iteration 13
Adv attack time: 4.1528s
Batch size: 1500
Worst bound: tensor([-28.90429497])
Total time: 3.7063  pickout: 0.0001 decision: 0.0005  bounding: 3.7052 add_domain: 0.0004
length of domains: 372
5914 branch and bound domains visited
Current (lb-rhs): -28.904294967651367
Cumulative time: 81.59626722335815

Iteration 14
Adv attack time: 4.2006s
Batch size: 1500
Worst bound: tensor([-13.37423515])
Total time: 4.0932  pickout: 0.0002 decision: 0.0008  bounding: 4.0920 add_domain: 0.0002
length of domains: 178
6658 branch and bound domains visited
Current (lb-rhs): -13.374235153198242
Cumulative time: 89.89020442962646

Iteration 15
Adv attack time: 4.2095s
Batch size: 1500
Worst bound: tensor([-10.42799759])
Total time: 2.0677  pickout: 0.0001 decision: 0.0004  bounding: 2.0669 add_domain: 0.0003
length of domains: 280
7014 branch and bound domains visited
Current (lb-rhs): -10.427997589111328
Cumulative time: 96.16755628585815

Iteration 16
Adv attack time: 4.1728s
Batch size: 1500
Worst bound: tensor([-0.69519424])
Total time: 3.1175  pickout: 0.0002 decision: 0.0009  bounding: 3.1160 add_domain: 0.0004
length of domains: 15
7574 branch and bound domains visited
Current (lb-rhs): -0.6951942443847656
Cumulative time: 103.4581151008606

Iteration 17
Adv attack time: 4.2201s
Batch size: 1500
Worst bound: tensor([3.24952054])
Total time: 0.4708  pickout: 0.0001 decision: 0.0008  bounding: 0.4697 add_domain: 0.0002
length of domains: 0
7634 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -1.327678918838501
Cumulative time: 108.14919877052307

Result: safe in 120.1653 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx
Using vnnlib vnnlib/property_N=64_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=64_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.07427692]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.95611238]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.05509055]]])
number of violation:  1
Attack finished in 0.7929 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 8.8486 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_2.onnx
Using vnnlib vnnlib/property_N=64_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=64_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.36816037]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.21102095]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.11938238]]])
number of violation:  1
Attack finished in 0.0903 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 8.3294 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx
Using vnnlib vnnlib/property_N=64_3.vnnlib
2 inputs and 1 outputs in vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Generate optimized onnx model to ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx.optimized
Compressed 26 Onnx nodes
Sum/mean of errors during compression: 0.0/0.0
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.80384958]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.45243645]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.15656710]]])
number of violation:  0
Attack finished in 3.7349 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 516.1024389266968
##### Instance 31 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-5.60900354]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-1.80384958])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-110200.07812500]])
Worst class: (+ rhs) -110200.078125
Iteration 1
Batch size: 1500
Worst bound: tensor([-26554.17187500])
Total time: 0.1429  pickout: 0.0000 decision: 0.0004  bounding: 0.1423 add_domain: 0.0002
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -26554.171875
Cumulative time: 0.2702484130859375

Iteration 2
Adv attack time: 1.9888s
Batch size: 1500
Worst bound: tensor([-10566.13867188])
Total time: 0.1944  pickout: 0.0001 decision: 0.0008  bounding: 0.1932 add_domain: 0.0002
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -10566.138671875
Cumulative time: 2.45367169380188

Iteration 3
Adv attack time: 4.1737s
Batch size: 1500
Worst bound: tensor([-4488.82421875])
Total time: 0.4869  pickout: 0.0002 decision: 0.0013  bounding: 0.4850 add_domain: 0.0004
length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -4488.82421875
Cumulative time: 7.114442348480225

Iteration 4
Adv attack time: 4.1737s
Batch size: 1500
Worst bound: tensor([-3275.02197266])
Total time: 0.8114  pickout: 0.0002 decision: 0.0008  bounding: 0.8099 add_domain: 0.0004
length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -3275.02197265625
Cumulative time: 12.099763631820679

Iteration 5
Adv attack time: 4.1642s
Batch size: 1500
Worst bound: tensor([-1930.20800781])
Total time: 1.5095  pickout: 0.0001 decision: 0.0005  bounding: 1.5085 add_domain: 0.0005
length of domains: 253
468 branch and bound domains visited
Current (lb-rhs): -1930.2080078125
Cumulative time: 17.77372169494629

Iteration 6
Adv attack time: 4.1340s
Batch size: 1500
Worst bound: tensor([-971.92614746])
Total time: 2.9026  pickout: 0.0002 decision: 0.0009  bounding: 2.9010 add_domain: 0.0005
length of domains: 446
974 branch and bound domains visited
Current (lb-rhs): -971.9261474609375
Cumulative time: 24.81065273284912

Iteration 7
Adv attack time: 4.1044s
Batch size: 1500
Worst bound: tensor([-706.52947998])
Total time: 4.8869  pickout: 0.0002 decision: 0.0009  bounding: 4.8853 add_domain: 0.0005
length of domains: 451
1866 branch and bound domains visited
Current (lb-rhs): -706.5294799804688
Cumulative time: 33.80213212966919

Iteration 8
Adv attack time: 4.1905s
Batch size: 1500
Worst bound: tensor([-463.22219849])
Total time: 4.9807  pickout: 0.0002 decision: 0.0009  bounding: 4.9791 add_domain: 0.0005
length of domains: 490
2768 branch and bound domains visited
Current (lb-rhs): -463.2221984863281
Cumulative time: 42.97353768348694

Iteration 9
Adv attack time: 4.1724s
Batch size: 1500
Worst bound: tensor([-309.07373047])
Total time: 5.5059  pickout: 0.0002 decision: 0.0009  bounding: 5.5044 add_domain: 0.0004
length of domains: 282
3748 branch and bound domains visited
Current (lb-rhs): -309.07373046875
Cumulative time: 52.65198850631714

Iteration 10
Adv attack time: 4.1895s
Batch size: 1500
Worst bound: tensor([-190.56324768])
Total time: 3.0974  pickout: 0.0001 decision: 0.0005  bounding: 3.0964 add_domain: 0.0004
length of domains: 396
4312 branch and bound domains visited
Current (lb-rhs): -190.56324768066406
Cumulative time: 59.93908953666687

Iteration 11
Adv attack time: 4.0902s
Batch size: 1500
Worst bound: tensor([-134.88882446])
Total time: 4.3341  pickout: 0.0001 decision: 0.0005  bounding: 4.3329 add_domain: 0.0005
